vend_lon,vend_lat
-118.2540267,34.0327798
-118.2522071,34.0352439
-118.1669736,34.0224417
-118.1879341,34.0602211
-118.2887764,34.0169567
-118.2433984,34.0522387
-118.2965579,34.0577297
-118.2966774,34.0690394
-118.2739904,34.0010632
-118.2966774,34.0690394
-118.283428,34.0139779
-118.3399992,34.1023194
-118.283428,34.0139779
-118.2117257,34.0297895
-118.317711,34.0188775
-118.2965579,34.0577297
-118.255104,34.03138
-118.2739904,34.0010632
-118.2517828,34.0487969
-118.1786407,34.0735812
-118.3286614,34.0928092
-118.2177411,34.0233652
-118.1843898,34.1154946
-118.3008918,34.0597117
-118.1923856,34.0320074
-118.2517828,34.0487969
-118.2522071,34.0352439
-118.2008504,34.043754
-118.2540267,34.0327798
-118.2008504,34.043754
-118.2565086,34.0057592
-118.2565086,34.0057592
-118.2540762,33.9481764
-118.2908909,34.0924282
-118.2441601,34.032051
-118.273985,33.9992438
-118.2436596,34.0522265
-118.2527276,34.0020534
-118.285911,34.0150286
-118.2436596,34.0522265
-118.3286614,34.0928092
-118.317711,34.0188775
-118.451662,34.231806
-118.3286614,34.0928092
-118.3009056,34.0544888
-118.317711,34.0188775
-118.4516597,34.2354329
-118.2739904,34.0010632
-118.2922461,33.7360619
-118.2922461,33.7360619
-118.250223,34.0339683
-118.3286614,34.0928092
-118.2522071,34.0352439
-118.2436596,34.0522265
-118.1937395,33.7700504
-118.2695439,33.9684857
-118.1937395,33.7700504
-118.2500008,34.0473301
-118.2922461,33.7360619
-118.1937395,33.7700504
-118.246203,34.0472543
-118.2897821,33.7151751
-118.2633553,34.0183916
-118.2739904,34.0010632
-118.2739914,34.0020131
-118.2739904,34.0010632
-118.2739914,34.0020131
-118.283428,34.0139779
-118.2759085,34.0579283
-118.2759085,34.0579283
-118.442425,34.227617
-118.285911,34.0150286
-118.2937583,34.000628
-118.1170117,33.8816818
-118.2117257,34.0297895
-118.2084344,34.0648567
-118.2642791,34.0169479
-118.2565086,34.0057592
-118.2695439,33.9684857
-118.1786407,34.0735812
-118.3286614,34.0928092
-117.972573,34.0523484
-118.2572394,34.0345652
-118.2563587,34.0356499
-118.1669736,34.0224417
-118.285911,34.0150286
-117.867653,33.7454725
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.2525481,34.0436247
-118.2739173,33.9255722
-118.317711,34.0188775
-118.284317,34.045471
-118.2739574,33.9892091
-118.2739904,34.0010632
-118.2441601,34.032051
-118.2117257,34.0297895
-118.2922461,33.7360619
-118.283428,34.0139779
-118.2565086,34.0057592
-118.2739904,34.0010632
-118.2739814,33.9983329
-118.2763288,34.0527539
-118.4104684,34.2767691
-118.2739904,34.0010632
-118.2441601,34.032051
-118.3402566,34.1015455
-118.2441601,34.032051
-118.4550612,34.2352898
-118.442425,34.227617
-118.3399992,34.1023194
-118.442425,34.227617
-118.2954366,34.0690424
-118.1937395,33.7700504
-118.2441601,34.032051
-118.081733,33.9022367
-118.3286614,34.0928092
-118.3286614,34.0928092
-118.2565086,34.0057592
-118.2966774,34.0690394
-118.2922461,33.7360619
-117.7499909,34.055103
-118.3286614,34.0928092
-118.283428,34.0139779
-118.2436596,34.0522265
-118.2496401,34.0473921
-118.2607376,33.7897228
-118.2739904,34.0010632
-118.285911,34.0150286
-118.2966774,34.0690394
-118.3381459,34.0737696
-118.2937583,34.000628
-118.2937583,34.000628
-118.2739904,34.0010632
-118.283428,34.0139779
-118.1669736,34.0224417
-118.2695457,33.9689184
-118.2966774,34.0690394
-118.2186186,34.1226692
-118.2914872,33.9891116
-118.3286614,34.0928092
-118.1669736,34.0224417
-118.3286614,34.0928092
-118.3023695,34.0019042
-118.3286614,34.0928092
-118.3286614,34.0928092
-118.2967989,34.0725514
-118.2565086,34.0057592
-118.273819,34.001884
-118.341057,34.101429
-118.2919728,33.9273309
-118.2914914,33.9891282
-118.2739904,34.0010632
-118.285911,34.0150286
-118.2454578,34.0329333
-118.341057,34.101429
-118.2441601,34.032051
-118.2739904,34.0010632
-118.2522071,34.0352439
-118.3286614,34.0928092
-118.246082,34.047417
-118.2739904,34.0010632
-118.2564986,34.0039416
-118.2739904,34.0010632
-118.2965645,34.0727245
-118.2739914,34.0020131
-118.2937583,34.000628
-118.2739904,34.0010632
-118.2922461,33.7360619
-118.4135369,34.186152
-118.2594403,34.0351374
-118.2922461,33.7360619
-118.2436596,34.0522265
-118.2922461,33.7360619
-118.0853451,33.9472359
-118.2436596,34.0522265
-118.2203911,34.0664372
-118.3718785,34.0641069
-118.2937583,34.000628
-118.1669736,34.0224417
-118.285911,34.0150286
-118.4911912,34.0194543
-118.1981926,33.9991669
-118.1669736,34.0224417
-118.4911912,34.0194543
-118.3008918,34.0597117
-118.2966774,34.0690394
-118.2759085,34.0579283
-118.4094397,34.2012154
-118.2436596,34.0522265
-118.1676462,34.1613284
-118.285911,34.0150286
-118.3286614,34.0928092
-118.2739904,34.0010632
-117.6897776,34.0775104
-118.2908909,34.0924282
-118.2937583,34.000628
-117.9495083,34.0200114
-118.2966774,34.0690394
-118.5220998,34.2358245
-118.2998279,34.0577137
-118.3723783,34.0953512
-118.3092109,34.0907803
-118.3723783,34.0953512
-118.3127702,34.0975845
-118.2605574,34.0781593
-118.2965579,34.0577297
-118.2771361,34.0560058
-118.2739914,34.0020131
-118.0853451,33.9472359
-118.4312692,34.2048316
-118.3341644,34.0802711
-117.922058,34.0354935
-118.2965579,34.0577297
-118.1937395,33.7700504
-118.1445155,34.1477849
-118.2747511,34.0491233
-118.1937395,33.7700504
-117.9116704,34.1068744
-118.2008551,34.1056412
-118.1669736,34.0224417
-117.9730288,34.0677564
-118.1890278,34.11911
-118.3240834,33.9164479
-118.2914872,33.9891116
-118.2722273,34.0040015
-118.442596,34.0412085
-118.2739914,34.0020131
-118.2675473,34.0266478
-118.1807516,34.0772326
-118.2763288,34.0527539
-118.1814062,34.0283252
-118.440012,34.201226
-118.4379072,34.0402132
-118.1801817,34.0325442
-118.4911912,34.0194543
-118.2739687,33.9942239
-118.2922461,33.7360619
-118.5360517,34.2011141
-118.2533364,34.0337103
-118.2695457,33.9689184
-118.2540296,34.0383185
-118.4243333,34.2856134
-118.2782358,34.0036461
-118.2436596,34.0522265
-118.2795817,34.1638626
-118.2436596,34.0522265
-118.4993982,34.2197381
-118.4924102,34.2212905
-118.4911912,34.0194543
-118.5360517,34.2011141
-118.3286614,34.0928092
-118.4694832,33.9850469
-118.3286614,34.0928092
-118.274837,34.0591954
-118.5220998,34.2358245
-118.2695439,33.9684857
-118.2758702,34.0579838
-118.2533364,34.0337103
-118.2915742,34.0726945
-118.322578,34.1192443
-118.2724559,34.0584604
-118.530123,34.2381251
-118.2739814,33.9983329
-118.530123,34.2381251
-118.4535698,34.2280985
-118.2436596,34.0522265
-118.3286614,34.0928092
-118.4243333,34.2856134
-118.285911,34.0150286
-118.3853088,34.0812288
-118.2436596,34.0522265
-118.285911,34.0150286
-118.2534873,34.0331879
-118.3385396,34.0834668
-117.9002918,33.916475
-118.317711,34.0188775
-118.4535698,34.2280985
-118.250223,34.0339683
-118.2745439,33.9932164
-118.4243333,34.2856134
-118.3092284,34.0466443
-118.2436596,34.0522265
-118.5009624,34.2081562
-118.5010942,34.2010832
-118.2522071,34.0352439
-118.1514588,33.9652918
-118.1514588,33.9652918
-118.283428,34.0139779
-118.2605574,34.0781593
-118.1669736,34.0224417
-118.283428,34.0139779
-118.273985,33.9992438
-118.2117257,34.0297895
-118.2563587,34.0356499
-118.2832823,34.0593754
-118.2547329,34.038397
-118.2739879,34.0000822
-118.2556127,34.0361
-118.250223,34.0339683
-118.2593728,34.0375939
-118.250223,34.0339683
-118.250223,34.0339683
-118.2549866,34.0388915
-118.2551566,34.037139
-118.2551566,34.037139
-118.2763288,34.0527539
-118.3286614,34.0928092
-118.2522071,34.0352439
-118.2763288,34.0527539
-118.2540267,34.0327798
-118.257695,34.0358612
-118.2763288,34.0527539
-118.3007534,34.0635745
-118.250223,34.0339683
-118.2611485,34.0297908
-118.250223,34.0339683
-118.2522071,34.0352439
-118.2522071,34.0352439
-118.1314089,33.9904448
-118.2577976,34.0346434
-118.2918911,33.9703262
-118.250223,34.0339683
-118.2522071,34.0352439
-118.2582838,34.0351458
-118.4104684,34.2767691
-118.4393086,34.2353472
-118.2860636,34.0559269
-118.2914967,33.9891267
-118.2546919,34.03855
-118.2607376,33.7897228
-118.2832823,34.0593754
-118.2739914,34.0020131
-118.3577417,34.0574796
-118.2916493,34.0577625
-118.254227,34.032619
-118.250223,34.0339683
-118.2200712,33.8958492
-118.250223,34.0339683
-118.2914872,33.9891116
-118.2062559,34.0446166
-118.2436596,34.0522265
-118.317711,34.0188775
-118.2937583,34.000628
-118.2695439,33.9684857
-118.2742458,34.0093931
-118.2315153,34.0514589
-118.2117257,34.0502898
-118.2724559,34.0584604
-118.2540762,33.9481764
-118.287155,34.083729
-118.2916823,34.069064
-118.2611485,34.0297908
-118.2540762,33.9481764
-118.3254756,33.3424695
-118.317581,34.0397
-118.4694832,33.9850469
-118.419846,34.246792
-118.2739904,34.0010632
-118.2768345,34.0564666
-118.4911912,34.0194543
-118.3092284,34.0466443
-118.5220998,34.2358245
-118.4698256,34.2319265
-118.5249674,34.2286469
-118.2739904,34.0010632
-118.3286614,34.0928092
-118.2694571,34.06845
-118.2441601,34.032051
-118.2739904,34.0010632
-118.442425,34.227617
-118.2607376,33.7897228
-118.2698934,34.057322
-118.4243333,34.2856134
-118.4243333,34.2856134
-118.2551566,34.037139
-118.4198222,34.2889276
-118.254263,34.032939
-118.2722736,34.0585036
-118.2768345,34.0564666
-118.2436596,34.0522265
-118.2784999,33.9929683
-118.2916018,33.9600187
-118.4243333,34.2856134
-118.2916493,34.0577625
-118.2436596,34.0522265
-118.4954899,34.0214201
-118.2756623,34.0559282
-118.032844,33.9791793
-118.3286614,34.0928092
-118.3286614,34.0928092
-118.2794275,34.0584285
-118.5010052,34.219666
-118.2759085,34.0579283
-118.2203868,34.0818735
-118.2763288,34.0527539
-118.3286614,34.0928092
-118.2441601,34.032051
-118.3002039,34.0037041
-118.274475,34.049492
-117.9495083,34.0200114
-118.2484206,34.0989045
-118.2565086,34.0057592
-118.2672541,34.0430175
-118.2758702,34.0579838
-118.3972585,34.2710397
-118.3403506,34.0489277
-118.2794275,34.0584285
-118.2012558,34.0279001
-118.2517828,34.0487969
-118.2739904,34.0010632
-118.2771361,34.0560058
-118.257695,34.0358612
-118.2475806,34.0460602
-118.2517828,34.0487969
-118.2741448,34.0493041
-118.24382,34.032257
-118.2937583,34.000628
-117.7499909,34.055103
-118.2965579,34.0577297
-118.2935891,34.091341
-118.3286614,34.0928092
-118.256461,33.9893351
-118.4596221,34.0507668
-118.2672541,34.0430175
-118.2532105,33.9837391
-118.1669736,34.0224417
-118.1949851,34.0372579
-118.257003,33.974865
-118.1980407,33.7789572
-118.2672541,34.0430175
-118.2441601,34.032051
-118.2540639,33.9494786
-118.2782145,33.9542695
-118.2436596,34.0522265
-118.2672541,34.0430175
-118.2441601,34.032051
-118.2914967,33.9891267
-118.2450682,34.0460084
-118.2437176,34.0521691
-118.2117257,34.0297895
-117.7499909,34.055103
-118.2374174,34.0560036
-118.3884078,33.8491816
-118.2250725,33.9816812
-118.256588,33.9889882
-118.2441601,34.032051
-118.1669736,34.0224417
-118.4243333,34.2856134
-118.3091514,34.0835016
-118.2583219,34.0368932
-118.2678261,34.0655397
-118.2678261,34.0655397
-118.377701,34.035103
-118.2809915,34.0423802
-118.3703439,34.0728596
-118.2517828,34.0487969
-118.442425,34.227617
-72.5778415,44.5588028
-88.7878678,43.7844397
-118.2672541,34.0430175
-118.4677344,34.2355399
-118.2694571,34.06845
-118.2908909,34.0924282
-118.2771361,34.0560058
-118.2565086,34.0057592
-118.2517828,34.0487969
-118.2117257,34.0297895
-118.2701313,34.0668253
-118.278091,34.054893
-118.2701313,34.0668253
-118.257695,34.0358612
-118.2117257,34.0297895
-118.2522071,34.0352439
-118.3286614,34.0928092
-118.25487,34.03705
-118.2695692,33.9761708
-118.2436596,34.0522265
-118.442596,34.0412085
-118.274117,34.000305
-73.8877819,40.8374083
-118.1669736,34.0224417
-118.5804719,34.1779798
-118.2517828,34.0487969
-118.2669481,34.0210864
-118.2563587,34.0356499
-118.2430838,33.9601561
-118.2198569,34.0242873
-118.2739904,34.0010632
-118.28363,34.043701
-118.1759041,34.040568
-118.2914967,33.9891267
-118.3286614,34.0928092
-118.2555069,34.039786
-118.2517677,34.0329206
-118.3531311,33.9616801
-118.2517828,34.0487969
-118.2605574,34.0781593
-118.1914218,34.0405038
-118.2088996,34.0472948
-118.2114603,33.930293
-118.3779393,34.0351392
-118.2203911,34.0664372
-118.2441601,34.032051
-118.3718785,34.0641069
-118.2540639,33.9494786
-118.2598891,34.0493961
-118.3627119,34.1648551
-118.2242283,33.9529758
-118.2117257,34.0297895
-118.2441601,34.032051
-118.3812562,34.187044
-118.2517828,34.0487969
-118.2540762,33.9481764
-118.2540762,33.9481764
-118.3627119,34.1648551
-118.2436596,34.0522265
-118.3228165,34.0686748
-118.2832823,34.0593754
-118.3228165,34.0686748
-118.2769106,34.0446482
-118.2441601,34.032051
-118.2436596,34.0522265
-118.2078339,34.0488273
-118.2540639,33.9494786
-118.1669736,34.0224417
-118.3559543,34.048436
-118.2832823,34.0593754
-118.1514588,33.9652918
-118.2739904,34.0010632
-118.2556127,34.0361
-118.2452073,34.0455657
-118.4911912,34.0194543
-118.3286614,34.0928092
-118.2736649,34.0589914
-118.3003843,34.0617479
-118.4911912,34.0194543
-118.2670296,34.0651963
-117.144553,32.7341479
-118.1937243,33.7898474
-118.2908909,34.0924282
-118.3603699,34.0720115
-118.4243333,34.2856134
-118.3009157,34.0577067
-118.243858,34.031979
-118.2565086,34.0057592
-118.2436596,34.0522265
-118.24382,34.032257
-118.2490831,34.0385125
-118.24382,34.032257
-118.2897732,34.0980333
-118.2481287,33.9744592
-118.2481287,33.9744592
-118.2573698,34.0767682
-118.1445155,34.1477849
-118.291779,34.059505
-118.2441601,34.032051
-118.2436596,34.0522265
-118.1597911,33.8894598
-118.2832823,34.0593754
-118.2694571,34.06845
-118.2200712,33.8958492
-118.2914872,33.9891116
-118.2741978,34.0492004
-118.2436596,34.0522265
-118.2232829,34.0907416
-118.2928737,33.7160824
-118.4243333,34.2856134
-118.4596221,34.0507668
-118.2694571,34.06845
-118.1937395,33.7700504
-118.1997729,34.0191977
-118.2564899,34.0011123
-118.2908909,34.0924282
-118.2556127,34.0361
-118.2275527,33.9743269
-118.2559374,34.0359297
-118.496399,34.012951
-118.4960063,34.0099215
-118.2739662,33.996523
-118.2637951,34.0177004
-118.2481287,33.9744592
-117.9686755,33.9930677
-118.2695439,33.9684857
-118.2517828,34.0487969
-118.217619,34.0511998
-118.2441601,34.032051
-118.230073,34.003903
-118.4571974,34.3058279
-118.237889,34.058229
-118.2803015,34.0640709
-118.2702767,34.0311432
-118.2789735,34.0617061
-118.1445155,34.1477849
-118.4911912,34.0194543
-118.2200712,33.8958492
-118.2476729,33.9747453
-117.9867278,34.0538688
-118.2892349,34.0442532
-118.246346,33.945438
-118.2771361,34.0560058
-118.3009056,34.0544888
-118.2892349,34.0442532
-118.3578575,34.0574841
-118.2914872,33.9891116
-118.2922461,33.7360619
-118.2436596,34.0522265
-118.340257,34.1017052
-118.3089893,34.0333119
-118.2832823,34.0593754
-118.3286614,34.0928092
-117.7499909,34.055103
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2702036,34.0869409
-118.2250725,33.9816812
-118.4911912,34.0194543
-118.2411915,34.0503318
-118.278648,34.066269
-118.317711,34.0188775
-118.2739904,34.0010632
-118.2436596,34.0522265
-118.2739904,34.0010632
-118.2701313,34.0668253
-118.1331593,33.9401088
-118.2739904,34.0010632
-118.27836,34.0042557
-118.2832823,34.0593754
-118.2549866,34.0388915
-118.2243561,33.8959581
-118.2436596,34.0522265
-118.2533364,34.0337103
-118.2739904,34.0010632
-118.3090593,34.0472021
-118.2917471,33.9746253
-118.291674,34.0617915
-118.2385276,34.0274506
-118.2522071,34.0352439
-118.2625946,34.033613
-118.2586728,33.9992911
-118.2965579,34.0577297
-118.4516597,34.2354329
-118.4171385,34.0128507
-118.2114603,33.930293
-118.3090593,34.0472021
-118.293753,33.9986978
-118.3303478,33.9744393
-72.5778415,44.5588028
-118.4516597,34.2354329
-118.2914914,33.9891282
-118.2965579,34.0577297
-118.3812562,34.187044
-118.282837,33.952972
-118.451357,34.1898566
-118.3002745,34.0327341
-118.2803015,34.0640709
-118.2452073,34.0455657
-118.2917508,34.0560856
-118.300178,34.069142
-72.5778415,44.5588028
-118.2441601,34.032051
-118.298471,34.0591001
-118.4694832,33.9850469
-118.2157035,34.0343693
-118.2739814,33.9983329
-118.3277045,34.101973
-118.1786407,34.0735812
-118.3238889,34.0730556
-118.2572394,34.0345652
-118.2739904,34.0010632
-118.442425,34.227617
-118.2114603,33.930293
-118.2517828,34.0487969
-118.293753,33.9986978
-118.2517828,34.0487969
-118.2988901,34.066921
-118.3132612,34.0108553
-118.2832823,34.0593754
-118.3002273,34.0218843
-118.465567,34.2142703
-118.2794275,34.0584285
-118.274882,34.0595353
-118.442425,34.227617
-118.3611912,34.2763908
-118.2908909,34.0924282
-118.2915422,34.0725505
-118.2922189,34.0837126
-118.3525752,33.9380695
-118.2832823,34.0593754
-118.2739228,33.924394
-118.290865,34.0620432
-118.2436596,34.0522265
-118.4911912,34.0194543
-118.2436596,34.0522265
-118.1937395,33.7700504
-118.0467339,34.0519548
-118.2436596,34.0522265
-118.2832823,34.0593754
-117.9495083,34.0200114
-118.2477677,33.9893489
-118.1996502,34.0598061
-118.0275667,34.0686206
-118.1870454,34.0405202
-118.2763288,34.0527539
-118.2763288,34.0527539
-117.9608978,34.0852868
-118.2476729,33.9747453
-117.9608978,34.0852868
-118.2203911,34.0664372
-118.2914967,33.9891267
-118.2914967,33.9891267
-118.2832823,34.0593754
-118.2914967,33.9891267
-118.2914967,33.9891267
-118.2916343,34.0559152
-72.5778415,44.5588028
-118.2517828,34.0487969
-118.2892349,34.0442532
-118.4911912,34.0194543
-118.2436596,34.0522265
-118.3286614,34.0416097
-118.3666715,34.051546
-118.2840345,34.0473939
-118.2436596,34.0522265
-118.2922461,33.7360619
-118.2759085,34.0579283
-118.2937583,34.000628
-118.2436596,34.0522265
-118.1669736,34.0224417
-118.1541632,34.6867846
-118.2937583,34.000628
-118.270582,34.0587741
-118.3003349,33.9290286
-118.205311,34.0457079
-118.4872956,34.232034
-118.2937583,34.000628
-118.2639556,34.0449948
-118.3009056,34.0544888
-118.2922461,33.7360619
-118.250223,34.0339683
-118.4596221,34.0507668
-118.2639556,34.0449948
-118.2114603,33.930293
-118.5220998,34.2358245
-118.3009558,34.078864
-118.2436596,34.0522265
-118.278091,34.054893
-118.4389719,34.2819461
-118.2897526,34.0850995
-118.1937395,33.7700504
-118.1668495,34.058243
-118.2922461,33.7360619
-118.5220998,34.2358245
-118.317711,34.0188775
-118.2832823,34.0593754
-118.317711,34.0188775
-118.3286614,34.0928092
-118.317711,34.0188775
-118.3286614,34.0928092
-118.317711,34.0188775
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.2739904,34.0010632
