vend_lon,vend_lat
-118.2739904,34.0010632
-118.2908909,34.0924282
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.5010942,34.2010832
-118.4389719,34.2819461
-118.5030111,34.1735984
-118.5010942,34.2010832
-118.4065964,34.2688725
-118.4104684,34.2767691
-118.322578,34.1192443
-118.322578,34.1192443
-118.322578,34.1192443
-118.2522071,34.0352439
-118.322578,34.1192443
-118.2522071,34.0352439
-118.2565086,34.0057592
-118.2522071,34.0352439
-118.2565086,34.0057592
-118.2522071,34.0352439
-118.5220998,34.2358245
-118.2522071,34.0352439
-118.2522071,34.0352439
-118.2522071,34.0352439
-118.2556127,34.0361
-118.2556127,34.0361
-118.3286614,34.0928092
-118.5220998,34.2358245
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.3286614,34.0928092
-118.4104684,34.2767691
-118.4393086,34.2353472
-118.5220998,34.2358245
-118.5220998,34.2358245
-118.2739904,34.0010632
-118.2565086,34.0057592
-118.2565086,34.0057592
-118.2565086,34.0057592
-118.5220998,34.2358245
-118.2922461,33.7360619
-118.2922461,33.7360619
-118.2922461,33.7360619
-118.2922461,33.7360619
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.5024979,34.2415711
-118.2908909,34.0924282
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.3092362,33.9932634
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2920317,34.0904958
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.5220998,34.2358245
-118.2739904,34.0010632
-118.5010942,34.2010832
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2908909,34.0924282
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.5010942,34.2010832
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2763288,34.0527539
-118.2739904,34.0010632
-118.5220998,34.2358245
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.3531311,33.9616801
-118.2739904,34.0010632
-118.2920317,34.0904958
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2146789,34.6839579
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.2922461,33.7360619
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2922461,33.7360619
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.3718785,34.0641069
-118.2739904,34.0010632
-118.2436596,34.0522265
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2565086,34.0057592
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2919728,33.9273309
-118.2763288,34.0527539
-118.3286614,34.0928092
-118.2739814,33.9983329
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.4911912,34.0194543
-118.2922461,33.7360619
-118.1669736,34.0224417
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.1669736,34.0224417
-118.4104684,34.2767691
-118.2522071,34.0352439
-118.5220998,34.2358245
-118.1669736,34.0224417
-118.2908909,34.0924282
-118.5220998,34.2358245
-118.5220998,34.2358245
-118.2739904,34.0010632
-118.2522071,34.0352439
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.5220998,34.2358245
-118.2739904,34.0010632
-118.3089711,34.101482
-118.2908909,34.0924282
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2914872,33.9891116
-118.5220998,34.2358245
-118.2739904,34.0010632
-118.3173118,34.0671465
-118.2739904,34.0010632
-118.2908909,34.0924282
-118.2914872,33.9891116
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.1201796,33.8593768
-118.2739904,34.0010632
-118.2522071,34.0352439
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2916674,34.0604068
-118.1669736,34.0224417
-118.2232829,34.0907416
-118.2914872,33.9891116
-118.2922461,33.7360619
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.2605574,34.0781593
-118.2563587,34.0356499
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2908909,34.0924282
-118.2965579,34.0577297
-118.1669736,34.0224417
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.4104684,34.2767691
-118.2763288,34.0527539
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2436596,34.0522265
-118.3286614,34.0928092
-118.2832823,34.0593754
-118.1937395,33.7700504
-118.1669736,34.0224417
-118.2522071,34.0352439
-118.1669736,34.0224417
-118.2436596,34.0522265
-118.2436197,33.9671978
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.2565086,34.0057592
-118.2763288,34.0527539
-118.5220998,34.2358245
-118.5220998,34.2358245
-118.1669736,34.0224417
-118.3009157,34.0577067
-118.5010942,34.2010832
-118.5010942,34.2010832
-118.3009157,34.0577067
-118.2908909,34.0924282
-118.2522071,34.0352439
-118.2914872,33.9891116
-118.3009157,34.0577067
-118.1669736,34.0224417
-118.2533364,34.0337103
-118.3009157,34.0577067
-118.2965579,34.0577297
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2556127,34.0361
-118.1669736,34.0224417
-118.2399424,34.0462473
-118.2965579,34.0577297
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.2557214,34.0271208
-118.2522071,34.0352439
-118.5220998,34.2358245
-118.317711,34.0188775
-118.2978505,33.7976111
-118.2114597,34.0415707
-118.317711,34.0188775
-118.2522071,34.0352439
-118.317711,34.0188775
-118.2522071,34.0352439
-118.2517828,34.0487969
-118.2556127,34.0361
-118.1669736,34.0224417
-118.4911912,34.0194543
-118.2517828,34.0487969
-118.2832823,34.0593754
-118.292338,34.0183029
-118.25487,34.03705
-118.1669736,34.0224417
-118.2422967,34.0276563
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.2914872,33.9891116
-118.2998279,34.0577137
-118.2522071,34.0352439
-118.2556127,34.0361
-118.2522071,34.0352439
-118.1597911,33.8894598
-118.2914872,33.9891116
-118.1669736,34.0224417
-118.1597911,33.8894598
-118.3009157,34.0577067
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.3286614,34.0928092
-118.2920317,34.0904958
-118.4911912,34.0194543
-118.3286614,34.0928092
-118.4393086,34.2353472
-118.3286614,34.0928092
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2832823,34.0593754
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.2832823,34.0593754
-118.2689137,34.0096778
-118.2832823,34.0593754
-118.3009157,34.0577067
-118.2832823,34.0593754
-118.2117682,34.0736835
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.1669736,34.0224417
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.2832823,34.0593754
-118.2922461,33.7360619
-118.2522071,34.0352439
-118.2922461,33.7360619
-118.2832823,34.0593754
-118.2922461,33.7360619
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.5220998,34.2358245
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.2008504,34.043754
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.5220998,34.2358245
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2744419,34.0561389
-118.2114597,34.0415707
-118.3009157,34.0577067
-118.2832823,34.0593754
-118.2117257,34.0297895
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.2832823,34.0593754
-118.2922461,33.7360619
-118.3286614,34.0928092
-118.2922461,33.7360619
-118.5220998,34.2358245
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.2914872,33.9891116
-118.2517828,34.0487969
-118.2739904,34.0010632
-118.2517828,34.0487969
-118.2922461,33.7360619
-118.3008341,34.0437109
-118.2922461,33.7360619
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.2763288,34.0527539
-118.3286614,34.0928092
-118.3286614,34.0928092
-118.3286614,34.0928092
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.3286614,34.0928092
-118.246082,34.047417
-118.2522071,34.0352439
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2522071,34.0352439
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2832823,34.0593754
-118.395863,34.0324632
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2557214,34.0271208
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.2556127,34.0361
-118.2117257,34.0297895
-118.2556127,34.0361
-118.5220998,34.2358245
-118.2832823,34.0593754
-118.2965579,34.0577297
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.2914872,33.9891116
-118.2739904,34.0010632
-118.1786407,34.0735812
-118.2914872,33.9891116
-118.2551566,34.037139
-118.2556127,34.0361
-118.2832823,34.0593754
-118.2476789,33.9739157
-118.2922461,33.7360619
-118.1669736,34.0224417
-118.2922461,33.7360619
-118.2914872,33.9891116
-118.2556127,34.0361
-118.2832823,34.0593754
-118.2832823,34.0593754
-118.3459014,34.0572314
-118.2832823,34.0593754
-118.2832823,34.0593754
-118.2832823,34.0593754
-118.2117257,34.0297895
-118.2920317,34.0904958
-118.1445155,34.1477849
-118.2437312,34.0521344
-118.2117257,34.0297895
-118.3009056,34.0544888
-118.2739684,33.9933302
-118.2922461,33.7360619
-118.2965579,34.0577297
-118.2739904,34.0010632
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.3812562,34.187044
-118.2832823,34.0593754
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2556127,34.0361
-118.2556127,34.0361
-118.1669736,34.0224417
-118.2965579,34.0577297
-118.1937395,33.7700504
-118.2908909,34.0924282
-118.1669736,34.0224417
-118.2556127,34.0361
-118.1937395,33.7700504
-118.2556127,34.0361
-118.2920317,34.0904958
-118.2914872,33.9891116
-118.3286614,34.0928092
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.3286614,34.0928092
-118.2832823,34.0593754
-118.2914872,33.9891116
-118.3286614,34.0928092
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.4911912,34.0194543
-118.3286614,34.0928092
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.5220998,34.2358245
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2763288,34.0527539
-118.317711,34.0188775
-118.1669736,34.0224417
-118.317711,34.0188775
-118.317711,34.0188775
-118.1669736,34.0224417
-118.2832823,34.0593754
-118.317711,34.0188775
-118.4911912,34.0194543
-118.2522071,34.0352439
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.317711,34.0188775
-118.2556127,34.0361
-118.2914872,33.9891116
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.2565086,34.0057592
-118.2556127,34.0361
-118.2967989,34.0725514
-118.2565086,34.0057592
-118.5220998,34.2358245
-118.2522071,34.0352439
-118.2565086,34.0057592
-118.2832823,34.0593754
-118.2565086,34.0057592
-118.2832823,34.0593754
-118.317711,34.0188775
-118.2565086,34.0057592
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.2914872,33.9891116
-118.2914872,33.9891116
-118.3092362,33.9932634
-118.2565086,34.0057592
-118.2565086,34.0057592
-118.2908909,34.0924282
-118.2565086,34.0057592
-118.2908909,34.0924282
-118.2565086,34.0057592
-118.3286614,34.0928092
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.3065756,33.9832558
-118.2908909,34.0924282
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.3286614,34.0928092
-118.2763288,34.0527539
-118.2914872,33.9891116
-118.2914872,33.9891116
-118.317711,34.0188775
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2565086,34.0057592
-118.2739904,34.0010632
-118.2565086,34.0057592
-118.2739904,34.0010632
-118.3286614,34.0928092
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.2563969,34.0055456
-118.1669736,34.0224417
-118.362691,34.0324983
-118.2922461,33.7360619
-118.3286614,34.0928092
-118.2914872,33.9891116
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.2739904,34.0010632
-118.2739904,34.0010632
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.3286614,34.0928092
-118.2565086,34.0057592
-118.2739904,34.0010632
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.2914872,33.9891116
-118.2522071,34.0352439
-118.2922461,33.7360619
-118.2739904,34.0010632
-118.2832823,34.0593754
-118.2965579,34.0577297
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.2739904,34.0010632
-118.2565086,34.0057592
-118.2919728,33.9273309
-118.2908909,34.0924282
-118.2908909,34.0924282
-118.2919728,33.9273309
-118.2522071,34.0352439
-118.4911912,34.0194543
-118.4911912,34.0194543
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.25487,34.03705
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.4104684,34.2767691
-118.2565086,34.0057592
-118.317711,34.0188775
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2908909,34.0924282
-118.2922461,33.7360619
-118.2832823,34.0593754
-118.2922461,33.7360619
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2739684,33.9933302
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2556127,34.0361
-118.2914872,33.9891116
-118.473719,34.030683
-118.5220998,34.2358245
-118.3286614,34.0928092
-118.322578,34.1192443
-118.2556127,34.0361
-118.317711,34.0188775
-118.2557214,34.0271208
-118.1669736,34.0224417
-118.2556127,34.0361
-118.3286614,34.0928092
-118.2832823,34.0593754
-118.2832823,34.0593754
-118.2832823,34.0593754
-118.2556127,34.0361
-118.2739904,34.0010632
-118.2582838,34.0351458
-118.2965579,34.0577297
-118.2965579,34.0577297
-118.2965579,34.0577297
-118.3286614,34.0928092
-118.4911912,34.0194543
-118.317711,34.0188775
-118.1669736,34.0224417
-118.2522071,34.0352439
-118.2763288,34.0527539
-118.2565086,34.0057592
-118.2436596,34.0522265
-118.1669736,34.0224417
-118.317711,34.0188775
-118.2832823,34.0593754
-118.2832823,34.0593754
-118.317711,34.0188775
-118.317711,34.0188775
-118.2556127,34.0361
-117.7499909,34.055103
-118.250223,34.0339683
-118.2832823,34.0593754
-118.2556127,34.0361
-118.2517828,34.0487969
-118.2522071,34.0352439
-118.2914872,33.9891116
-118.2832823,34.0593754
-118.2556127,34.0361
-118.2763288,34.0527539
-118.2832823,34.0593754
-118.2556127,34.0361
-118.3286614,34.0928092
-118.2769106,34.0446482
-118.317711,34.0188775
-118.4911912,34.0194543
-118.317711,34.0188775
-118.2832823,34.0593754
-118.317711,34.0188775
-118.317711,34.0188775
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.5220998,34.2358245
-118.4104684,34.2767691
-118.2832823,34.0593754
-118.2763288,34.0527539
-118.2522071,34.0352439
-118.2832823,34.0593754
-118.2522071,34.0352439
-118.2739684,33.9933302
-118.5220998,34.2358245
-118.2605574,34.0781593
-118.1669736,34.0224417
-118.3009157,34.0577067
-118.5220998,34.2358245
-118.2908909,34.0924282
-118.6058609,34.208254
-118.4104684,34.2767691
-118.2832823,34.0593754
-118.2565086,34.0057592
-118.2565086,34.0057592
-118.3009157,34.0577067
-118.6058609,34.208254
-118.2908909,34.0924282
-118.1669736,34.0224417
-118.2556127,34.0361
-118.2914872,33.9891116
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.2522071,34.0352439
-118.2832823,34.0593754
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.3286614,34.0928092
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.2832823,34.0593754
-118.2565086,34.0057592
-118.2914872,33.9891116
-118.1669736,34.0224417
-118.2832823,34.0593754
-118.3286614,34.0928092
-118.2565086,34.0057592
-118.317711,34.0188775
-118.317711,34.0188775
-118.317711,34.0188775
-118.2908909,34.0924282
-118.4104684,34.2767691
-118.2441601,34.032051
-118.2739684,33.9933302
-118.1669736,34.0224417
-118.3009157,34.0577067
-118.2908909,34.0924282
-118.1669736,34.0224417
-118.317711,34.0188775
-118.3009157,34.0577067
-118.2908909,34.0924282
-118.3009157,34.0577067
-118.1669736,34.0224417
-118.3009157,34.0577067
-118.317711,34.0188775
-118.2008504,34.043754
-118.1669736,34.0224417
-118.2557214,34.0271208
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2965579,34.0577297
-118.5220998,34.2358245
-118.2965579,34.0577297
-118.2832823,34.0593754
-118.5220998,34.2358245
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.5220998,34.2358245
-118.2832823,34.0593754
-118.317711,34.0188775
-118.2832823,34.0593754
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2914872,33.9891116
-118.2605574,34.0781593
-118.2922461,33.7360619
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2739684,33.9933302
-118.1669736,34.0224417
-118.317711,34.0188775
-118.2565086,34.0057592
-118.1759041,34.040568
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.1937395,33.7700504
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2565086,34.0057592
-118.2565086,34.0057592
-118.1669736,34.0224417
-118.2364642,34.0505278
-118.317711,34.0188775
-118.1669736,34.0224417
-118.1669736,34.0224417
-118.2739684,33.9933302
-118.2565086,34.0057592
-118.4113086,34.1346506
-118.2832823,34.0593754
-118.2914872,33.9891116
-118.2525655,34.0394898
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.2763288,34.0527539
-118.2908909,34.0924282
-118.2436596,34.0522265
-118.2556127,34.0361
-118.252127,33.9959669
-118.2832823,34.0593754
-118.1669736,34.0224417
-118.2739904,34.0010632
-118.2556127,34.0361
